feature,n_videos,n_fish,n_algae,mean_fish,mean_algae,beta_bait_fish_vs_algae,beta_site_utumbi,beta_interaction,p_perm_bait,p_perm_interaction,r2,direction,feature_type,p_bh_bait,p_bh_interaction,sig_bait_bh,sig_interaction_bh
zanclidae,28,9,19,1.4444444444444444,1.263157894736842,0.7513611467192197,0.7925136295952961,-1.2836058077700767,0.0033333333333333335,0.0033333333333333335,0.5032639903866958,fish,family,0.06666666666666667,0.06666666666666667,False,False
labridae,28,9,19,6.111111111111111,2.473684210526316,0.5559699770460518,0.18781356897980936,0.22868443547833417,0.006666666666666667,0.4666666666666667,0.7248724545040715,fish,family,0.06666666666666667,0.8461538461538461,False,False
acanthuridae,28,9,19,15.555555555555555,4.0,1.0800712417902871,-0.41714227891918515,-0.7744770670876894,0.03,0.12666666666666668,0.45560085697431885,fish,family,0.17333333333333334,0.8222222222222223,False,False
lutjanidae,28,9,19,2.6666666666666665,1.0526315789473684,0.73697704309663,0.09939162569735437,-0.39171215321283936,0.04,0.29333333333333333,0.3072724442787633,fish,family,0.17333333333333334,0.8222222222222223,False,False
balistidae,28,9,19,4.333333333333333,1.894736842105263,0.2838255756757151,0.4176003317119299,0.42760414552752973,0.043333333333333335,0.1,0.7816008164345107,fish,family,0.17333333333333334,0.8222222222222223,False,False
carangidae,28,9,19,2.111111111111111,1.0526315789473684,0.6905413805029946,0.4389322188188638,-0.43632641876191314,0.06333333333333334,0.47333333333333333,0.1960593244182457,fish,family,0.21111111111111114,0.8461538461538461,False,False
serranidae,28,9,19,2.4444444444444446,1.4736842105263157,0.3269778865434822,0.07485065371579701,-0.03169834284803025,0.09666666666666666,0.9633333333333334,0.27638638463245435,fish,family,0.2761904761904762,1.0,False,False
holocentridae,28,9,19,2.7777777777777777,2.526315789473684,-0.2772588722239787,1.4803165767580433,0.26432967820745784,0.12,0.2633333333333333,0.8989135691227226,algae,family,0.3,0.8222222222222223,False,False
pinguipedidae,28,9,19,0.5555555555555556,0.3157894736842105,0.3034212794122057,-0.24078902963924512,-0.24180819669576592,0.33666666666666667,0.36,0.23197669775362995,fish,family,0.7481481481481481,0.8222222222222223,False,False
chaetodontidae,28,9,19,2.3333333333333335,2.210526315789474,0.103060378019855,-0.1708398589594864,-0.04492169537934976,0.44333333333333336,0.8266666666666667,0.17435741230171709,fish,family,0.8222222222222223,1.0,False,False
lethrinidae,28,9,19,1.7777777777777777,2.6315789473684212,-0.3245142115380314,-0.9315826209187488,0.5791198788559565,0.49,0.32666666666666666,0.3294016645579567,algae,family,0.8222222222222223,0.8222222222222223,False,False
aulostomidae,28,9,19,0.6666666666666666,1.0,-0.2079441541679834,0.22873279346935874,-0.07832505379173177,0.49333333333333335,0.8633333333333333,0.20506865468304325,algae,family,0.8222222222222223,1.0,False,False
pomacanthidae,28,9,19,1.7777777777777777,2.263157894736842,-0.12158310676345901,-0.2191489222802418,-0.05047027149911393,0.5466666666666666,0.8266666666666667,0.223383179913615,algae,family,0.841025641025641,1.0,False,False
monacanthidae,28,9,19,0.6666666666666666,1.0,-0.1242453324894,-0.39235490267551737,0.048387112452495204,0.6466666666666666,0.9233333333333333,0.16361958423092238,algae,family,0.9033333333333333,1.0,False,False
pomacentridae,28,9,19,77.88888888888889,70.94736842105263,0.21163578862453508,0.08005194361303072,0.0010534404464405372,0.7,1.0,0.026927242992083378,fish,family,0.9033333333333333,1.0,False,False
siganidae,28,9,19,1.1111111111111112,1.5263157894736843,0.05493061443340551,-0.04970741358409101,-0.27727047295939145,0.7466666666666667,0.55,0.03423045401846503,fish,family,0.9033333333333333,0.8461538461538461,False,False
blenniidae,28,9,19,1.1111111111111112,0.8421052631578947,-0.08698217340445179,-0.1447444384511143,0.341587840722377,0.8033333333333333,0.37,0.04549105480942195,algae,family,0.9033333333333333,0.8222222222222223,False,False
mullidae,28,9,19,1.8888888888888888,3.1052631578947367,-0.05959834321062904,-0.1480612567956943,-0.2626154514263717,0.85,0.5366666666666666,0.10697326341594093,algae,family,0.9033333333333333,0.8461538461538461,False,False
cirrhitidae,28,9,19,0.7777777777777778,0.7368421052631579,1.3877787807814457e-16,0.31460891556310805,-0.08310815426384806,0.88,0.8,0.14293227408004194,fish,family,0.9033333333333333,1.0,False,False
scaridae,28,9,19,8.333333333333334,13.105263157894736,0.048869454147969116,0.6433248308004712,-0.5400252169130482,0.9033333333333333,0.37,0.16359175164654693,fish,family,0.9033333333333333,0.8222222222222223,False,False
